,0
02/02/2020,6
28/02/2020,5
11/02/2020,5
26/05/2020,16
27/05/2020,13
20/05/2020,9
28/05/2020,13
11/04/2020,13
14/05/2020,15
27/04/2020,19
28/04/2020,10
07/04/2020,27
31/05/2020,6
14/04/2020,28
09/02/2020,3
10/04/2020,20
17/03/2020,4
30/04/2020,14
29/04/2020,22
05/05/2020,18
17/04/2020,25
07/06/2020,1
04/06/2020,20
02/06/2020,14
01/06/2020,15
08/02/2020,2
07/02/2020,2
05/06/2020,6
09/06/2020,15
06/02/2020,5
05/02/2020,2
18/05/2020,14
08/06/2020,3
04/02/2020,6
12/06/2020,10
10/06/2020,5
23/05/2020,3
16/05/2020,6
17/05/2020,4
11/06/2020,26
29/05/2020,11
30/05/2020,3
19/05/2020,10
09/04/2020,22
13/06/2020,2
25/05/2020,3
03/02/2020,3
18/06/2020,9
19/06/2020,9
13/05/2020,17
20/04/2020,31
15/06/2020,3
16/06/2020,12
17/06/2020,12
22/06/2020,10
24/02/2020,7
24/06/2020,20
29/01/2020,3
25/06/2020,7
23/06/2020,11
26/06/2020,8
23/01/2020,2
29/06/2020,9
15/04/2020,25
19/03/2020,4
09/03/2020,5
19/02/2020,8
25/02/2020,4
18/03/2020,3
27/03/2020,15
08/05/2020,32
22/05/2020,6
03/06/2020,2
13/03/2020,5
15/05/2020,14
21/05/2020,7
24/05/2020,2
30/06/2020,12
02/07/2020,11
15/03/2020,1
06/04/2020,19
16/03/2020,6
01/07/2020,7
10/07/2020,15
07/07/2020,18
06/07/2020,2
05/07/2020,3
27/06/2020,4
09/07/2020,8
14/06/2020,1
28/06/2020,5
14/03/2020,3
04/07/2020,3
12/05/2020,17
03/07/2020,1
04/03/2020,1
08/07/2020,5
06/03/2020,4
13/07/2020,14
03/03/2020,5
14/07/2020,10
17/07/2020,8
16/07/2020,8
19/07/2020,4
14/02/2020,6
15/07/2020,8
10/02/2020,1
20/02/2020,3
13/02/2020,3
21/07/2020,12
22/07/2020,20
17/02/2020,2
23/07/2020,8
24/07/2020,6
30/01/2020,1
02/03/2020,3
20/07/2020,14
21/06/2020,1
20/03/2020,3
22/03/2020,2
29/07/2020,3
30/07/2020,8
31/07/2020,7
27/07/2020,11
28/07/2020,3
03/08/2020,3
04/08/2020,11
05/08/2020,9
06/08/2020,8
07/08/2020,5
10/08/2020,6
11/08/2020,10
12/08/2020,10
13/08/2020,10
14/08/2020,8
18/07/2020,2
01/08/2020,1
18/02/2020,6
12/07/2020,2
15/08/2020,2
09/08/2020,1
26/07/2020,1
25/07/2020,5
08/08/2020,1
25/03/2020,12
16/08/2020,2
26/03/2020,14
18/08/2020,10
19/08/2020,7
20/08/2020,9
31/03/2020,35
21/08/2020,6
24/08/2020,10
17/08/2020,4
26/08/2020,18
27/08/2020,8
28/08/2020,15
25/08/2020,3
30/03/2020,20
31/08/2020,12
01/09/2020,10
02/09/2020,12
24/03/2020,13
03/09/2020,10
23/03/2020,5
04/09/2020,2
23/08/2020,4
05/09/2020,1
09/09/2020,17
10/09/2020,4
07/09/2020,10
15/02/2020,7
11/03/2020,2
11/09/2020,5
12/02/2020,3
14/09/2020,10
15/09/2020,5
16/09/2020,10
17/09/2020,5
18/09/2020,5
03/04/2020,18
22/09/2020,10
23/09/2020,8
24/09/2020,4
25/09/2020,6
29/09/2020,10
30/09/2020,7
02/10/2020,7
28/09/2020,4
07/05/2020,23
21/09/2020,1
19/09/2020,2
13/09/2020,3
05/10/2020,9
20/09/2020,1
26/09/2020,1
01/10/2020,3
03/10/2020,2
12/10/2020,9
13/10/2020,5
07/10/2020,4
08/10/2020,6
09/10/2020,9
14/10/2020,4
06/10/2020,4
04/10/2020,1
19/10/2020,15
23/10/2020,8
22/10/2020,11
20/10/2020,9
26/10/2020,6
27/10/2020,12
28/10/2020,10
29/10/2020,10
30/10/2020,6
15/10/2020,4
03/11/2020,7
17/10/2020,1
02/11/2020,8
04/11/2020,6
05/11/2020,4
06/11/2020,8
09/11/2020,7
16/10/2020,1
11/10/2020,2
07/11/2020,2
10/10/2020,1
18/10/2020,2
01/11/2020,1
02/04/2020,21
10/11/2020,9
12/11/2020,9
13/11/2020,5
18/11/2020,6
19/11/2020,13
20/11/2020,4
23/11/2020,14
24/11/2020,9
25/11/2020,11
08/09/2020,1
01/04/2020,20
27/11/2020,3
30/11/2020,6
01/12/2020,6
02/12/2020,13
22/11/2020,3
17/11/2020,12
16/11/2020,9
08/11/2020,3
11/11/2020,3
26/11/2020,3
03/12/2020,7
04/12/2020,4
07/12/2020,8
08/12/2020,3
10/12/2020,10
11/12/2020,4
14/12/2020,6
09/12/2020,9
16/12/2020,8
17/12/2020,11
19/12/2020,3
18/12/2020,4
23/12/2020,8
24/12/2020,7
21/12/2020,4
22/12/2020,9
27/12/2020,1
25/12/2020,1
21/10/2020,2
28/12/2020,8
29/12/2020,4
30/12/2020,3
31/12/2020,7
01/01/2021,4
05/01/2021,5
06/01/2021,4
07/01/2021,3
08/01/2021,8
11/01/2021,4
03/01/2021,1
29/03/2020,5
06/12/2020,3
13/12/2020,1
12/12/2020,1
15/12/2020,5
08/04/2020,24
12/01/2021,5
13/01/2021,10
14/01/2021,6
15/01/2021,8
18/01/2021,3
19/01/2021,2
04/01/2021,1
20/01/2021,11
22/01/2021,10
25/01/2021,12
26/01/2021,3
27/01/2021,5
28/01/2021,7
01/02/2021,3
02/02/2021,7
29/01/2021,7
21/11/2020,1
08/02/2021,9
09/02/2021,7
04/02/2021,6
05/02/2021,3
03/02/2021,1
26/02/2020,6
21/01/2021,2
11/02/2021,5
10/02/2021,6
31/01/2020,2
12/02/2021,8
15/02/2021,5
16/02/2021,7
17/02/2021,5
24/01/2021,1
31/01/2021,1
16/01/2021,2
06/02/2021,1
13/02/2021,1
13/04/2020,22
18/02/2021,6
20/02/2021,2
22/02/2021,2
21/02/2021,11
23/02/2021,2
24/02/2021,1
25/02/2021,8
01/03/2021,3
02/03/2021,4
27/02/2021,1
28/02/2021,1
03/03/2021,10
04/03/2021,1
05/03/2021,7
08/03/2021,3
04/04/2020,5
09/03/2021,6
10/03/2021,4
11/05/2020,9
11/03/2021,5
15/03/2021,8
16/03/2021,4
12/03/2021,6
05/04/2020,8
13/03/2021,2
17/03/2021,12
23/03/2021,4
18/03/2021,3
19/03/2021,3
24/03/2021,4
26/03/2021,8
29/03/2021,5
28/03/2021,1
27/03/2021,1
22/03/2021,5
25/03/2021,4
30/03/2021,7
01/04/2021,11
02/04/2021,5
05/04/2021,3
07/04/2021,2
06/04/2021,2
03/04/2021,1
08/04/2021,1
28/03/2020,2
12/04/2020,8
18/04/2020,6
10/03/2020,6
16/04/2020,18
08/03/2020,3
01/03/2020,1
24/04/2020,27
21/04/2020,18
22/04/2020,20
19/04/2020,4
23/04/2020,17
26/04/2020,8
25/04/2020,4
23/02/2020,3
22/02/2020,5
03/05/2020,4
04/05/2020,15
05/03/2020,1
02/05/2020,5
06/05/2020,9
01/05/2020,10
09/05/2020,6
16/02/2020,3
10/05/2020,2
